"","cellid","coretype","primary","secondary"
"1","A01101401","Core","Vip Mybpc1","0"
"2","A01101402","Core","Vip Parm1","0"
"3","A01101403","Core","L4 Ctxn3","0"
"4","A01101404","Core","Vip Chat","0"
"5","A01101405","Core","Vip Parm1","0"
"6","A01101406","Core","L2/3 Ptgs2","0"
"7","A01101407","Core","L2 Ngb","0"
"8","A01101408","Core","L2/3 Ptgs2","0"
"9","A02271433","Transition","L4 Ctxn3","L2/3 Ptgs2"
"10","A02271434","Core","L2 Ngb","0"
"11","A02271435","Core","Pvalb Gpx3","0"
"12","A02271436","Core","L2/3 Ptgs2","0"
"13","A02271437","Core","Vip Chat","0"
"14","A02271438","Core","L2/3 Ptgs2","0"
"15","A02271439","Core","Vip Parm1","0"
"16","A02271440","Transition","Ndnf Cxcl14","Vip Parm1"
"17","A12101401","Core","Vip Gpc3","0"
"18","A12101402","Core","Vip Chat","0"
"19","A12101403","Core","Vip Chat","0"
"20","A12101404","Core","Vip Gpc3","0"
"21","A12101405","Core","Vip Chat","0"
"22","A12101406","Core","Vip Sncg","0"
"23","A12101407","Core","L4 Ctxn3","0"
"24","A12101408","Core","Vip Mybpc1","0"
"25","A12101409","Core","Vip Chat","0"
"26","A12101410","Core","Vip Chat","0"
"27","A12101411","Transition","L5a Batf3","L6a Sla"
"28","A12101412","Transition","Endo Myl9","OPC Pdgfra"
"29","A12101413","Core","Vip Gpc3","0"
"30","A12101414","Core","L2 Ngb","0"
"31","A12101415","Core","L4 Ctxn3","0"
"32","A12101416","Core","L4 Ctxn3","0"
"33","A12101417","Core","L2/3 Ptgs2","0"
"34","A12101418","Transition","Vip Parm1","Ndnf Cxcl14"
"35","A12101419","Core","Vip Chat","0"
"36","A12101420","Transition","Ndnf Cxcl14","Vip Gpc3"
"37","A12101421","Transition","Vip Mybpc1","Vip Parm1"
"38","A12101422","Transition","Vip Parm1","Vip Mybpc1"
"39","A12101423","Core","L2/3 Ptgs2","0"
"40","A12101424","Core","Vip Mybpc1","0"
"41","A12101425","Transition","Ndnf Car4","Ndnf Cxcl14"
"42","A12101426","Core","L2/3 Ptgs2","0"
"43","A12101427","Core","Vip Mybpc1","0"
"44","A12101428","Transition","Ndnf Cxcl14","Vip Gpc3"
"45","A12101429","Core","L4 Scnn1a","0"
"46","A12101430","Core","Astro Aqp4","0"
"47","A12101431","Core","L4 Ctxn3","0"
"48","A12101432","Core","Astro Aqp4","0"
"49","A12101433","Core","Vip Chat","0"
"50","A12101434","Core","Astro Aqp4","0"
"51","A12101435","Transition","L2/3 Ptgs2","L4 Ctxn3"
"52","A12101436","Core","Vip Parm1","0"
"53","A12101437","Core","Astro Aqp4","0"
"54","A12101438","Core","Vip Mybpc1","0"
"55","A12101439","Core","Vip Parm1","0"
"56","A12101440","Core","Vip Parm1","0"
"57","A12101441","Core","Vip Parm1","0"
"58","A12101442","Core","Astro Aqp4","0"
"59","A12101443","Core","Vip Mybpc1","0"
"60","A12101444","Transition","Vip Parm1","Vip Mybpc1"
"61","A12101445","Transition","Endo Myl9","OPC Pdgfra"
"62","A12101446","Core","Vip Chat","0"
"63","A12101447","Core","Vip Chat","0"
"64","A12101448","Core","Ndnf Cxcl14","0"
"65","B06061401","Core","L4 Ctxn3","0"
"66","B06061402","Core","L4 Ctxn3","0"
"67","B06061403","Core","L4 Ctxn3","0"
"68","B06061404","Core","L5 Hsd11b1","0"
"69","B06061405","Core","L4 Scnn1a","0"
"70","B06061406","Core","L5 Hsd11b1","0"
"71","B06061408","Core","L4 Arf5","0"
"72","B06061409","Core","L5a Batf3","0"
"73","B06061410","Core","L5a Batf3","0"
"74","B06061411","Transition","L5 Hsd11b1","L5a Tcerg1l"
"75","B06061412","Core","L4 Ctxn3","0"
"76","B06061413","Core","L4 Ctxn3","0"
"77","B06061414","Core","L4 Arf5","0"
"78","B06061415","Core","L4 Ctxn3","0"
"79","B06061416","Transition","L4 Scnn1a","L4 Ctxn3"
"80","B07161401","Core","L4 Scnn1a","0"
"81","B07161402","Transition","L4 Scnn1a","L4 Ctxn3"
"82","B07161403","Core","L4 Scnn1a","0"
"83","B07161404","Core","L5 Hsd11b1","0"
"84","B07161405","Transition","L4 Scnn1a","L4 Ctxn3"
"85","B07161406","Core","L4 Scnn1a","0"
"86","B07161407","Transition","L4 Scnn1a","L4 Ctxn3"
"87","B07161408","Core","L5 Hsd11b1","0"
"88","B13090617","Core","L4 Ctxn3","0"
"89","B13090618","Transition","L4 Arf5","L4 Scnn1a"
"90","B13090619","Core","L4 Ctxn3","0"
"91","B13090620","Transition","L4 Scnn1a","L4 Ctxn3"
"92","B13090621","Core","L4 Scnn1a","0"
"93","B13090622","Transition","L4 Arf5","L4 Scnn1a"
"94","B13090623","Core","L4 Arf5","0"
"95","B13090624","Core","L4 Arf5","0"
"96","B13121001","Core","L4 Scnn1a","0"
"97","B13121002","Transition","L4 Scnn1a","L4 Ctxn3"
"98","B13121003","Transition","L4 Scnn1a","L4 Arf5"
"99","B13121005","Core","L4 Scnn1a","0"
"100","B13121006","Transition","L4 Scnn1a","L4 Ctxn3"
"101","B13121007","Core","L4 Arf5","0"
"102","B13121008","Core","L4 Scnn1a","0"
"103","B14042525","Core","Astro Aqp4","0"
"104","B14042526","Core","L5 Ucma","0"
"105","B14042527","Core","L5a Batf3","0"
"106","B14042528","Core","L5a Batf3","0"
"107","B14042529","Core","L5a Batf3","0"
"108","B14042530","Core","L5a Tcerg1l","0"
"109","B14042531","Core","L5a Batf3","0"
"110","B14042532","Core","L5a Tcerg1l","0"
"111","B14042533","Core","Astro Aqp4","0"
"112","B14042534","Core","L5a Batf3","0"
"113","B14042535","Core","L5a Batf3","0"
"114","B14042536","Transition","L5a Batf3","L5a Pde1c"
"115","B14042537","Core","L5a Batf3","0"
"116","B14042538","Core","L5a Tcerg1l","0"
"117","B14042539","Core","L5a Batf3","0"
"118","B14042540","Core","Astro Aqp4","0"
"119","C01101441","Transition","L4 Scnn1a","L4 Ctxn3"
"120","C01101442","Core","L4 Ctxn3","0"
"121","C01101443","Core","L4 Ctxn3","0"
"122","C01101444","Transition","L4 Ctxn3","L4 Scnn1a"
"123","C01101445","Core","L2/3 Ptgs2","0"
"124","C01101446","Core","L4 Arf5","0"
"125","C01101447","Core","L2/3 Ptgs2","0"
"126","C01101448","Core","L4 Ctxn3","0"
"127","C02061549n","Core","Vip Chat","0"
"128","C02061550n","Core","Astro Aqp4","0"
"129","C02061551n","Core","Astro Aqp4","0"
"130","C02061552n","Core","Astro Aqp4","0"
"131","C02061553n","Core","Micro Ctss","0"
"132","C02061554n","Core","Micro Ctss","0"
"133","C02061555n","Core","Astro Aqp4","0"
"134","C02061556n","Core","L2/3 Ptgs2","0"
"135","C02061557n","Core","Pvalb Tacr3","0"
"136","C02061558n","Core","Endo Xdh","0"
"137","C02061559n","Core","Astro Aqp4","0"
"138","C02061560n","Core","Micro Ctss","0"
"139","C02061561n","Core","Astro Aqp4","0"
"140","C02061562n","Core","L2/3 Ptgs2","0"
"141","C02061563n","Core","Micro Ctss","0"
"142","C06041401","Core","L2/3 Ptgs2","0"
"143","C06041402","Core","L5 Hsd11b1","0"
"144","C06041403","Core","L4 Scnn1a","0"
"145","C06041404","Core","L4 Ctxn3","0"
"146","C06041405","Core","L4 Ctxn3","0"
"147","C06041406","Core","L4 Ctxn3","0"
"148","C06041407","Core","L2/3 Ptgs2","0"
"149","C06041408","Core","L2/3 Ptgs2","0"
"150","C06041409","Core","L4 Scnn1a","0"
"151","C06041410","Core","L4 Ctxn3","0"
"152","C06041411","Core","L2/3 Ptgs2","0"
"153","C06041412","Transition","L4 Ctxn3","L4 Scnn1a"
"154","C06041413","Transition","L4 Scnn1a","L4 Ctxn3"
"155","C06041414","Core","L4 Ctxn3","0"
"156","C06041415","Core","L4 Arf5","0"
"157","C06041416","Transition","L4 Scnn1a","L4 Ctxn3"
"158","C06041417","Core","L2/3 Ptgs2","0"
"159","C06041418","Transition","L5 Hsd11b1","L4 Scnn1a"
"160","C06041419","Core","L2/3 Ptgs2","0"
"161","C06041420","Core","L2/3 Ptgs2","0"
"162","C06041421","Core","L4 Scnn1a","0"
"163","C06041422","Core","L5 Hsd11b1","0"
"164","C06041423","Core","L2/3 Ptgs2","0"
"165","C06041424","Core","L4 Ctxn3","0"
"166","C06041425","Core","L4 Scnn1a","0"
"167","C06041426","Core","L2/3 Ptgs2","0"
"168","C06041427","Core","L4 Arf5","0"
"169","C06041428","Core","L4 Arf5","0"
"170","C06041429","Core","L4 Ctxn3","0"
"171","C06041430","Core","L2/3 Ptgs2","0"
"172","C06041431","Core","L5 Hsd11b1","0"
"173","C06041432","Core","L4 Scnn1a","0"
"174","C06051401","Core","L2/3 Ptgs2","0"
"175","C06051402","Core","L4 Scnn1a","0"
"176","C06051403","Transition","L4 Arf5","L4 Ctxn3"
"177","C06051404","Core","L4 Ctxn3","0"
"178","C06051405","Core","L2/3 Ptgs2","0"
"179","C06051406","Core","L2/3 Ptgs2","0"
"180","C06051407","Core","L4 Ctxn3","0"
"181","C06051408","Core","L5 Hsd11b1","0"
"182","C07211401","Core","L2 Ngb","0"
"183","C07211402","Core","L2/3 Ptgs2","0"
"184","C07211403","Transition","L4 Scnn1a","L4 Ctxn3"
"185","C07211404","Core","L4 Ctxn3","0"
"186","C07211405","Core","L5 Hsd11b1","0"
"187","C07211406","Core","L2/3 Ptgs2","0"
"188","C07211407","Core","L4 Ctxn3","0"
"189","C07211408","Core","L4 Ctxn3","0"
"190","C07211409","Core","L2/3 Ptgs2","0"
"191","C07211410","Transition","L4 Scnn1a","L4 Ctxn3"
"192","C07211411","Core","L2/3 Ptgs2","0"
"193","C07211412","Core","L2/3 Ptgs2","0"
"194","C07211413","Core","L4 Ctxn3","0"
"195","C07211414","Core","L2/3 Ptgs2","0"
"196","C07211415","Core","Pvalb Tacr3","0"
"197","C07211416","Core","L4 Ctxn3","0"
"198","C07211417","Transition","L4 Ctxn3","L2/3 Ptgs2"
"199","C07211418","Core","L2/3 Ptgs2","0"
"200","C07211419","Core","L4 Ctxn3","0"
"201","C07211420","Core","L5a Tcerg1l","0"
"202","C07211421","Core","L4 Ctxn3","0"
"203","C07211422","Core","L4 Arf5","0"
"204","C07211423","Core","L2/3 Ptgs2","0"
"205","C07211424","Core","Sst Cbln4","0"
"206","C09111417","Core","L4 Ctxn3","0"
"207","C09111418","Core","L4 Ctxn3","0"
"208","C09111419","Core","L5a Tcerg1l","0"
"209","C09111420","Transition","L4 Scnn1a","L4 Ctxn3"
"210","C09111421","Core","L2/3 Ptgs2","0"
"211","C09111422","Core","L2/3 Ptgs2","0"
"212","C09111423","Core","L2/3 Ptgs2","0"
"213","C09111424","Transition","L4 Scnn1a","L4 Ctxn3"
"214","C09111428","Core","L2/3 Ptgs2","0"
"215","C09111429","Core","L4 Arf5","0"
"216","C09111430","Core","L5 Hsd11b1","0"
"217","C09111431","Core","L2/3 Ptgs2","0"
"218","C09111432","Transition","L5 Hsd11b1","L4 Arf5"
"219","C09111433","Core","Ndnf Car4","0"
"220","C09111434","Core","Ndnf Car4","0"
"221","C09111435","Transition","L2 Ngb","L2/3 Ptgs2"
"222","C09111436","Core","L4 Ctxn3","0"
"223","C09111438","Core","L2/3 Ptgs2","0"
"224","C09111439","Transition","L4 Ctxn3","L2/3 Ptgs2"
"225","C09111440","Core","L2/3 Ptgs2","0"
"226","C09111441","Core","L4 Ctxn3","0"
"227","C09111442","Transition","L2/3 Ptgs2","L2 Ngb"
"228","C09111443","Core","L2/3 Ptgs2","0"
"229","C09111444","Core","L2/3 Ptgs2","0"
"230","C09111445","Core","L2/3 Ptgs2","0"
"231","C09111446","Core","Sst Cbln4","0"
"232","C12181417","Core","L2/3 Ptgs2","0"
"233","C12181418","Core","L2/3 Ptgs2","0"
"234","C12181419","Core","L2/3 Ptgs2","0"
"235","C12181420","Core","L2/3 Ptgs2","0"
"236","C12181421","Core","L2/3 Ptgs2","0"
"237","C12181422","Core","L2/3 Ptgs2","0"
"238","C12181423","Core","L2/3 Ptgs2","0"
"239","C12181424","Core","L2/3 Ptgs2","0"
"240","C12181425","Core","L2/3 Ptgs2","0"
"241","C12181426","Transition","L2/3 Ptgs2","L2 Ngb"
"242","C12181427","Core","L2/3 Ptgs2","0"
"243","C12181428","Core","L2/3 Ptgs2","0"
"244","C12181429","Core","L2/3 Ptgs2","0"
"245","C12181430","Core","L2/3 Ptgs2","0"
"246","C12181431","Core","L2/3 Ptgs2","0"
"247","C12181432","Core","L2/3 Ptgs2","0"
"248","C13090625","Core","L2/3 Ptgs2","0"
"249","C13090626","Core","L2/3 Ptgs2","0"
"250","C13090627","Core","L2/3 Ptgs2","0"
"251","C13090628","Core","L2/3 Ptgs2","0"
"252","C13090629","Core","L2/3 Ptgs2","0"
"253","C13090630","Core","L2/3 Ptgs2","0"
"254","C13090631","Core","L2/3 Ptgs2","0"
"255","C13090632","Core","L2/3 Ptgs2","0"
"256","Ct02061539","Core","Endo Myl9","0"
"257","Ct02061540","Core","Endo Xdh","0"
"258","Ct02061541","Core","Endo Myl9","0"
"259","Ct02061542","Core","Endo Myl9","0"
"260","Ct02061543","Core","Endo Xdh","0"
"261","Ct02061544","Core","Endo Xdh","0"
"262","Ct02061545","Core","Endo Xdh","0"
"263","Ct02061546","Core","Endo Xdh","0"
"264","Ct02061547","Core","Endo Myl9","0"
"265","Ct02061548","Core","Endo Myl9","0"
"266","Ct12181401","Core","L6b Serpinb11","0"
"267","Ct12181402","Core","L6b Rgs12","0"
"268","Ct12181403","Core","L6b Rgs12","0"
"269","Ct12181404","Core","L6b Rgs12","0"
"270","Ct12181406","Core","L6b Serpinb11","0"
"271","Ct12181407","Core","L6b Serpinb11","0"
"272","Ct12181408","Core","L6b Serpinb11","0"
"273","Ct12181410","Core","L6b Rgs12","0"
"274","Ct12181411","Core","L6b Rgs12","0"
"275","Ct12181412","Core","L6b Rgs12","0"
"276","Ct12181413","Core","L6b Rgs12","0"
"277","Ct12181414","Core","L6b Serpinb11","0"
"278","Ct12181416","Transition","L6b Rgs12","L6a Sla"
"279","D08281408","Core","Vip Sncg","0"
"280","D08281409","Core","Sncg","0"
"281","D08281410","Core","Ndnf Car4","0"
"282","D08281411","Core","Pvalb Gpx3","0"
"283","D08281412","Core","Igtp","0"
"284","D08281413","Core","Ndnf Cxcl14","0"
"285","D08281414","Core","Sncg","0"
"286","D08281415","Core","Sst Cbln4","0"
"287","D08281416","Core","Pvalb Cpne5","0"
"288","D08281417","Core","Vip Gpc3","0"
"289","D08281418","Core","Pvalb Rspo2","0"
"290","D08281419","Core","Oligo 9630013A20Rik ","0"
"291","D08281420","Core","Pvalb Gpx3","0"
"292","D09111401","Core","Vip Chat","0"
"293","D09111402","Transition","Vip Mybpc1","Vip Parm1"
"294","D09111403","Core","Astro Aqp4","0"
"295","D09111404","Core","Sst Cbln4","0"
"296","D09111405","Core","Smad3","0"
"297","D09111406","Core","Vip Chat","0"
"298","D09111407","Core","Ndnf Car4","0"
"299","D09111408","Core","Vip Parm1","0"
"300","D09111409","Core","Vip Sncg","0"
"301","D09111410","Transition","Vip Chat","Vip Gpc3"
"302","D09111411","Core","Astro Aqp4","0"
"303","D09111412","Core","Smad3","0"
"304","D09111413","Transition","Smad3","Ndnf Cxcl14"
"305","D09111414","Core","Igtp","0"
"306","D09111415","Core","Pvalb Cpne5","0"
"307","D09111416","Core","Vip Chat","0"
"308","D09121433","Core","Astro Aqp4","0"
"309","D09121434","Core","Sncg","0"
"310","D09121435","Transition","Ndnf Cxcl14","Vip Parm1"
"311","D09121438","Core","Vip Gpc3","0"
"312","D09121439","Core","Vip Mybpc1","0"
"313","D09121440","Core","Vip Chat","0"
"314","D09121441","Core","Ndnf Cxcl14","0"
"315","D09121442","Core","Sst Cbln4","0"
"316","D09121443","Core","Vip Chat","0"
"317","D09121444","Core","Astro Aqp4","0"
"318","D09121445","Core","Smad3","0"
"319","D09121446","Core","Astro Aqp4","0"
"320","D09121447","Core","L2 Ngb","0"
"321","D09121448","Core","Pvalb Wt1","0"
"322","D10011405","Core","Oligo Opalin","0"
"323","D10011406","Transition","Vip Gpc3","Vip Parm1"
"324","D10011407","Core","Vip Parm1","0"
"325","D10011408","Core","Pvalb Wt1","0"
"326","D10011409","Core","Smad3","0"
"327","D10011410","Core","Smad3","0"
"328","D10011411","Core","L2/3 Ptgs2","0"
"329","D10011413","Transition","L2 Ngb","L2/3 Ptgs2"
"330","D10011414","Core","Vip Gpc3","0"
"331","D10011415","Transition","Ndnf Car4","Ndnf Cxcl14"
"332","D10011417","Core","Ndnf Cxcl14","0"
"333","D10011418","Transition","Pvalb Wt1","Pvalb Rspo2"
"334","D10011419","Core","Ndnf Cxcl14","0"
"335","D10011420","Transition","Pvalb Tpbg","Pvalb Tacr3"
"336","D10011421","Core","Pvalb Gpx3","0"
"337","D10011422","Core","Ndnf Cxcl14","0"
"338","D10011423","Core","Vip Chat","0"
"339","D10011424","Core","Pvalb Gpx3","0"
"340","D10011425","Core","Smad3","0"
"341","D10011426","Core","Vip Gpc3","0"
"342","D10011427","Core","Smad3","0"
"343","D10011428","Core","Pvalb Tacr3","0"
"344","D10011429","Core","L2/3 Ptgs2","0"
"345","D10011430","Core","Smad3","0"
"346","D10011431","Core","Sst Cbln4","0"
"347","D10011432","Core","Smad3","0"
"348","D10021425","Core","Vip Sncg","0"
"349","D10021426","Core","Pvalb Tpbg","0"
"350","D10021427","Core","Sst Myh8","0"
"351","D10021428","Core","Ndnf Cxcl14","0"
"352","D10021435","Core","Pvalb Cpne5","0"
"353","D10021436","Core","Pvalb Wt1","0"
"354","D10021437","Core","Ndnf Car4","0"
"355","D10021438","Core","Oligo 9630013A20Rik ","0"
"356","F08041419","Core","OPC Pdgfra","0"
"357","F08211421","Core","L2 Ngb","0"
"358","F08211422","Core","Astro Aqp4","0"
"359","F08211423","Core","Astro Aqp4","0"
"360","F08211424","Core","Astro Aqp4","0"
"361","F08211425","Core","Astro Aqp4","0"
"362","F08211426","Core","L2/3 Ptgs2","0"
"363","F08211427","Core","L2/3 Ptgs2","0"
"364","F08211428","Core","OPC Pdgfra","0"
"365","F08211429","Transition","L2 Ngb","L2/3 Ptgs2"
"366","F08211430","Core","OPC Pdgfra","0"
"367","F08211431","Core","OPC Pdgfra","0"
"368","F08211432","Core","Oligo 9630013A20Rik ","0"
"369","F08211433","Core","OPC Pdgfra","0"
"370","F08211434","Core","OPC Pdgfra","0"
"371","F08211435","Core","Astro Aqp4","0"
"372","F08211436","Core","Oligo Opalin","0"
"373","F08211437","Core","Astro Aqp4","0"
"374","F08211438","Core","Astro Aqp4","0"
"375","G01131501","Core","Pvalb Tacr3","0"
"376","G01131502","Core","Pvalb Obox3","0"
"377","G01131504","Core","Pvalb Obox3","0"
"378","G01131505","Core","Pvalb Obox3","0"
"379","G01131506","Core","Pvalb Tacr3","0"
"380","G01131507","Core","Pvalb Tacr3","0"
"381","G01131508","Core","Pvalb Tacr3","0"
"382","G01131509","Transition","Pvalb Wt1","Pvalb Rspo2"
"383","G01131510","Core","Pvalb Obox3","0"
"384","G01131511","Core","Pvalb Obox3","0"
"385","G01131512","Core","Pvalb Obox3","0"
"386","G01131513","Core","Pvalb Obox3","0"
"387","G01131514","Transition","Pvalb Rspo2","Pvalb Wt1"
"388","G01131515","Transition","Pvalb Tacr3","Pvalb Wt1"
"389","G01131516","Core","Pvalb Wt1","0"
"390","G01131517","Core","Pvalb Tacr3","0"
"391","G01131518","Core","Pvalb Gpx3","0"
"392","G01131519","Core","Pvalb Obox3","0"
"393","G01131520","Core","Pvalb Tacr3","0"
"394","G01131521","Core","Pvalb Rspo2","0"
"395","G01131522","Transition","Pvalb Wt1","Pvalb Tacr3"
"396","G01131523","Core","Pvalb Tacr3","0"
"397","G01131524","Core","Pvalb Tacr3","0"
"398","G01131526","Core","Pvalb Obox3","0"
"399","G01131527","Core","Pvalb Obox3","0"
"400","G01131528","Core","Pvalb Obox3","0"
"401","G01131529","Core","Pvalb Obox3","0"
"402","G01131530","Transition","Pvalb Obox3","Pvalb Gpx3"
"403","G01131531","Transition","Pvalb Obox3","Pvalb Gpx3"
"404","G01131532","Transition","Pvalb Tacr3","Pvalb Wt1"
"405","G01131534","Core","L5b Tph2","0"
"406","G01131535","Core","Pvalb Wt1","0"
"407","G01131536","Core","Pvalb Obox3","0"
"408","G01131537","Core","Pvalb Tacr3","0"
"409","G01131538","Core","Pvalb Tacr3","0"
"410","G01131539","Core","Pvalb Obox3","0"
"411","G01131540","Core","Pvalb Wt1","0"
"412","G01131541","Transition","Pvalb Obox3","Pvalb Wt1"
"413","G01131542","Core","Pvalb Wt1","0"
"414","G01131543","Core","Pvalb Rspo2","0"
"415","G01131544","Core","Pvalb Tacr3","0"
"416","G01131545","Core","Pvalb Wt1","0"
"417","G01131546","Core","Pvalb Wt1","0"
"418","G01131547","Transition","Pvalb Rspo2","Pvalb Wt1"
"419","G08041425","Core","Pvalb Tacr3","0"
"420","G08041426","Core","Pvalb Tacr3","0"
"421","G08041427","Core","Pvalb Tacr3","0"
"422","G08041428","Transition","Pvalb Tacr3","Pvalb Wt1"
"423","G08041429","Core","Pvalb Tacr3","0"
