"","cellid","coretype","primary","secondary"
"424","G08041430","Transition","Pvalb Wt1","Pvalb Gpx3"
"425","G08041431","Transition","Pvalb Wt1","Pvalb Tacr3"
"426","G08041432","Core","Pvalb Tacr3","0"
"427","G08041433","Core","Pvalb Tacr3","0"
"428","G08041434","Core","Pvalb Tacr3","0"
"429","G08041435","Core","Pvalb Tacr3","0"
"430","G08041436","Core","Pvalb Wt1","0"
"431","G08041438","Core","Pvalb Tacr3","0"
"432","G08041439","Core","Pvalb Tacr3","0"
"433","G08041440","Core","Pvalb Wt1","0"
"434","G08041441","Core","Pvalb Wt1","0"
"435","G08041442","Core","Pvalb Tacr3","0"
"436","G08041443","Core","Pvalb Wt1","0"
"437","G08041444","Core","Pvalb Tacr3","0"
"438","G08041445","Transition","Pvalb Wt1","Pvalb Tacr3"
"439","G08041446","Core","Pvalb Tacr3","0"
"440","G08041447","Core","Pvalb Wt1","0"
"441","G08041448","Core","Pvalb Wt1","0"
"442","G08051449","Transition","Pvalb Rspo2","Pvalb Wt1"
"443","G08051450","Core","Pvalb Rspo2","0"
"444","G08051451","Core","Pvalb Tacr3","0"
"445","G08051452","Core","Pvalb Wt1","0"
"446","G08051453","Core","Pvalb Wt1","0"
"447","G08051454","Core","Pvalb Wt1","0"
"448","G08051457","Core","Pvalb Wt1","0"
"449","G08051458","Core","Pvalb Rspo2","0"
"450","G08051459","Core","Pvalb Rspo2","0"
"451","G08051460","Core","Pvalb Wt1","0"
"452","G08051461","Core","Pvalb Rspo2","0"
"453","G08051462","Core","Pvalb Wt1","0"
"454","G08051463","Transition","Pvalb Obox3","Pvalb Wt1"
"455","G08051465","Core","Pvalb Wt1","0"
"456","G08051466","Core","Pvalb Wt1","0"
"457","G08051467","Core","Pvalb Wt1","0"
"458","G08051468","Transition","Pvalb Rspo2","Pvalb Wt1"
"459","G08051469","Core","Pvalb Wt1","0"
"460","G08051470","Core","Pvalb Wt1","0"
"461","G08051471","Transition","Pvalb Rspo2","Pvalb Wt1"
"462","H08041401","Transition","Ndnf Car4","Ndnf Cxcl14"
"463","H08041402","Transition","Ndnf Car4","Ndnf Cxcl14"
"464","H08041403","Core","Vip Gpc3","0"
"465","H08041404","Core","Vip Chat","0"
"466","H08041405","Core","Ndnf Cxcl14","0"
"467","H08041406","Core","Vip Parm1","0"
"468","H08041407","Core","Vip Chat","0"
"469","H08041408","Core","Ndnf Cxcl14","0"
"470","H08041409","Core","Ndnf Cxcl14","0"
"471","H08041410","Core","Ndnf Cxcl14","0"
"472","H08041411","Core","Ndnf Car4","0"
"473","H08041412","Core","Ndnf Cxcl14","0"
"474","H08041413","Core","Vip Parm1","0"
"475","H08041414","Core","Vip Parm1","0"
"476","H08041415","Core","Ndnf Cxcl14","0"
"477","H08041416","Transition","Ndnf Car4","Ndnf Cxcl14"
"478","H08041417","Transition","Ndnf Car4","Ndnf Cxcl14"
"479","H08041418","Core","Ndnf Car4","0"
"480","H08041419","Core","Vip Chat","0"
"481","H08041420","Core","Vip Chat","0"
"482","H08041421","Transition","Vip Mybpc1","Vip Parm1"
"483","H08041422","Core","Ndnf Car4","0"
"484","H08041423","Core","Vip Parm1","0"
"485","H08041424","Core","Ndnf Car4","0"
"486","H08041425","Core","Vip Parm1","0"
"487","H08041426","Transition","Ndnf Cxcl14","Smad3"
"488","H08041427","Core","Vip Mybpc1","0"
"489","H08041428","Core","Ndnf Cxcl14","0"
"490","H08041429","Core","Vip Sncg","0"
"491","H08041430","Core","Ndnf Car4","0"
"492","H08041431","Core","Vip Chat","0"
"493","H08041432","Core","Smad3","0"
"494","H08041433","Core","Ndnf Car4","0"
"495","H08041434","Core","Vip Mybpc1","0"
"496","H08041435","Core","Ndnf Car4","0"
"497","H08041436","Transition","Vip Sncg","Vip Mybpc1"
"498","H08041437","Core","Vip Chat","0"
"499","H08041438","Core","Vip Chat","0"
"500","H08041439","Core","Vip Parm1","0"
"501","H08041440","Core","Vip Chat","0"
"502","H08041441","Core","Vip Mybpc1","0"
"503","H08041442","Core","Vip Mybpc1","0"
"504","H08041443","Core","Ndnf Cxcl14","0"
"505","H08041444","Core","Ndnf Car4","0"
"506","H08041445","Core","Vip Mybpc1","0"
"507","H08041446","Core","Ndnf Cxcl14","0"
"508","H08041447","Core","Vip Parm1","0"
"509","H08041448","Core","Vip Parm1","0"
"510","H08051401","Core","Vip Sncg","0"
"511","H08051402","Core","Vip Mybpc1","0"
"512","H08051403","Core","Ndnf Cxcl14","0"
"513","H08051404","Core","Vip Mybpc1","0"
"514","H08051405","Core","Ndnf Cxcl14","0"
"515","H08051406","Transition","Vip Parm1","Vip Mybpc1"
"516","H08051407","Transition","Ndnf Car4","Ndnf Cxcl14"
"517","H08051408","Core","Vip Mybpc1","0"
"518","H08051409","Core","Vip Chat","0"
"519","H08051410","Core","Ndnf Cxcl14","0"
"520","H08051411","Core","Ndnf Cxcl14","0"
"521","H08051412","Core","Ndnf Cxcl14","0"
"522","H08051413","Core","Ndnf Cxcl14","0"
"523","H08051415","Transition","Vip Parm1","Vip Chat"
"524","H08051416","Core","Vip Parm1","0"
"525","H08051417","Core","Ndnf Car4","0"
"526","H08051418","Core","Vip Parm1","0"
"527","H08051419","Core","Vip Parm1","0"
"528","H08051420","Core","Vip Mybpc1","0"
"529","H08051421","Core","Vip Parm1","0"
"530","H08051422","Core","Vip Parm1","0"
"531","H08051423","Core","Ndnf Cxcl14","0"
"532","H08051424","Transition","L6a Sla","Pvalb Gpx3"
"533","H08051425","Transition","L6b Serpinb11","L6b Rgs12"
"534","H08051426","Core","Vip Gpc3","0"
"535","H08051427","Transition","Vip Parm1","Vip Gpc3"
"536","H08051428","Core","Vip Gpc3","0"
"537","H08051429","Core","Vip Mybpc1","0"
"538","H08051430","Core","Vip Gpc3","0"
"539","H08051431","Core","Sst Cbln4","0"
"540","H08051432","Core","L6b Serpinb11","0"
"541","H08051433","Core","Vip Gpc3","0"
"542","H08051434","Core","Ndnf Cxcl14","0"
"543","H08051435","Core","Sst Tacstd2","0"
"544","H08051436","Core","Sst Th","0"
"545","H08051437","Core","Sst Cbln4","0"
"546","H08051438","Transition","Pvalb Tacr3","Pvalb Gpx3"
"547","H08051439","Transition","L5a Batf3","L6a Sla"
"548","H08051440","Core","Ndnf Cxcl14","0"
"549","H08051441","Core","Vip Chat","0"
"550","H08051442","Core","Sst Tacstd2","0"
"551","H08051443","Core","Sncg","0"
"552","H08051444","Core","Sst Th","0"
"553","H08051445","Core","Vip Gpc3","0"
"554","H08051446","Core","L6b Serpinb11","0"
"555","H08051447","Core","Sst Tacstd2","0"
"556","H08051448","Core","L6a Sla","0"
"557","H11031401","Core","L6b Rgs12","0"
"558","H11031402","Core","L6b Serpinb11","0"
"559","H11031403","Transition","L6b Serpinb11","L6b Rgs12"
"560","H11031404","Core","L6b Rgs12","0"
"561","H11031405","Core","L6b Rgs12","0"
"562","H11031406","Core","L6b Serpinb11","0"
"563","H11031407","Core","Vip Gpc3","0"
"564","H11031408","Core","Vip Sncg","0"
"565","H11031409","Transition","Sst Cbln4","Vip Chat"
"566","H11031410","Core","L6b Serpinb11","0"
"567","H11031411","Core","L6b Serpinb11","0"
"568","H11031412","Transition","L6b Serpinb11","L6b Rgs12"
"569","H11031417","Transition","L6b Serpinb11","L6b Rgs12"
"570","H11031418","Core","L6a Sla","0"
"571","H11031419","Core","L6a Sla","0"
"572","H11031420","Core","L6b Rgs12","0"
"573","H11031421","Core","Sncg","0"
"574","H11031422","Core","L6b Rgs12","0"
"575","H11031423","Transition","L6a Sla","L6b Rgs12"
"576","H11031424","Core","Sncg","0"
"577","H11031425","Core","L6b Serpinb11","0"
"578","H11031426","Core","L6b Rgs12","0"
"579","H11031427","Core","Pvalb Cpne5","0"
"580","H11031428","Core","Sncg","0"
"581","H11031429","Core","L6b Serpinb11","0"
"582","H11031430","Core","L6b Serpinb11","0"
"583","H11031431","Core","Sncg","0"
"584","H11031432","Core","L6b Serpinb11","0"
"585","K01141501","Core","Vip Gpc3","0"
"586","K01141502","Core","Sst Myh8","0"
"587","K01141503","Core","L5a Batf3","0"
"588","K01141504","Core","Sst Chodl","0"
"589","K01141505","Core","Pvalb Gpx3","0"
"590","K01141506","Transition","Sst Th","Pvalb Gpx3"
"591","K01141508","Core","Sst Myh8","0"
"592","K01141509","Core","Vip Gpc3","0"
"593","K01141510","Transition","Sst Tacstd2","Sst Cbln4"
"594","K01141511","Core","Ndnf Cxcl14","0"
"595","K01141512","Core","Pvalb Gpx3","0"
"596","K01141513","Core","Sncg","0"
"597","K01141514","Core","Pvalb Gpx3","0"
"598","K06271401","Core","Sst Th","0"
"599","K06271402","Core","Sst Myh8","0"
"600","K06271403","Core","Sst Myh8","0"
"601","K06271404","Core","Sst Myh8","0"
"602","K06271405","Core","L5a Batf3","0"
"603","K06271406","Core","Sst Th","0"
"604","K06271407","Core","Sst Myh8","0"
"605","K06271408","Core","Sst Myh8","0"
"606","K06271409","Transition","L5a Batf3","L5a Tcerg1l"
"607","K06271410","Core","Sst Th","0"
"608","K06271411","Transition","L5a Batf3","L5a Pde1c"
"609","K06271412","Core","Pvalb Gpx3","0"
"610","K06271413","Core","Sst Myh8","0"
"611","K06271414","Core","Sst Cdk6","0"
"612","K06271415","Core","Sst Myh8","0"
"613","K06271416","Core","Sst Tacstd2","0"
"614","K06271417","Core","Sst Myh8","0"
"615","K06271418","Core","Sst Chodl","0"
"616","K06271420","Core","Sst Myh8","0"
"617","K06271421","Core","Sst Myh8","0"
"618","K06271422","Core","Sst Myh8","0"
"619","K06271423","Core","Sst Myh8","0"
"620","K06271424","Core","Sst Myh8","0"
"621","K06271425","Core","Sst Myh8","0"
"622","K06271426","Core","L5a Batf3","0"
"623","K06271427","Core","Sst Myh8","0"
"624","K06271428","Core","Sst Tacstd2","0"
"625","K06271429","Core","Sst Th","0"
"626","K06271430","Transition","Sst Cdk6","Sst Myh8"
"627","K06271433","Core","Pvalb Gpx3","0"
"628","K06271434","Core","Sst Cdk6","0"
"629","K06271435","Core","Sst Cdk6","0"
"630","K06271437","Core","Sst Myh8","0"
"631","K06271438","Core","Sst Myh8","0"
"632","K06271439","Transition","Sst Myh8","Sst Cdk6"
"633","K06271440","Core","Sst Th","0"
"634","K06271441","Transition","Sst Cdk6","Sst Myh8"
"635","K06271442","Transition","L5a Pde1c","L5a Batf3"
"636","K06271443","Core","Sst Myh8","0"
"637","K06271444","Core","Sst Th","0"
"638","K06271445","Core","Sst Th","0"
"639","K06271446","Core","Sst Myh8","0"
"640","K06271447","Transition","Sst Myh8","Sst Cdk6"
"641","K06271448","Core","Sst Myh8","0"
"642","K08211415","Core","L5a Batf3","0"
"643","K08211416","Core","Sst Myh8","0"
"644","K08211417","Core","Sst Cdk6","0"
"645","K08211418","Core","Vip Sncg","0"
"646","K08211419","Transition","Pvalb Wt1","Pvalb Rspo2"
"647","K08211420","Core","L5a Batf3","0"
"648","K10021401","Transition","Pvalb Gpx3","Pvalb Obox3"
"649","K10021402","Core","Pvalb Gpx3","0"
"650","K10021403","Core","Sst Tacstd2","0"
"651","K10021404","Core","L5a Pde1c","0"
"652","K10021405","Core","L5a Pde1c","0"
"653","K10021406","Core","L5a Pde1c","0"
"654","K10021407","Core","Sst Myh8","0"
"655","K10021408","Core","Vip Gpc3","0"
"656","K10021409","Core","L5a Pde1c","0"
"657","K10021410","Transition","L5a Batf3","L5a Pde1c"
"658","K10021411","Core","L5a Batf3","0"
"659","K10021412","Core","L6a Mgp","0"
"660","K10021413","Core","Sst Cdk6","0"
"661","K10021414","Core","Sst Chodl","0"
"662","K10021415","Core","Sst Myh8","0"
"663","K10021416","Core","Sst Cdk6","0"
"664","K10021417","Core","Sst Cdk6","0"
"665","K10021418","Core","Vip Gpc3","0"
"666","K10021419","Core","L5a Batf3","0"
"667","K10021420","Core","Sst Cdk6","0"
"668","K10021421","Core","Pvalb Gpx3","0"
"669","M02121521","Core","Sst Cbln4","0"
"670","M02121522","Core","Sst Cbln4","0"
"671","M02121523","Core","Sst Cbln4","0"
"672","M02121524","Core","Sst Chodl","0"
"673","M02121525","Core","Sst Cbln4","0"
"674","M02121526","Core","Sst Cbln4","0"
"675","M02121527","Core","Sst Cbln4","0"
"676","M02121528","Core","Sst Cbln4","0"
"677","M02121529","Core","Sst Cbln4","0"
"678","M02121530","Core","Sst Cbln4","0"
"679","M02121531","Core","Sst Cbln4","0"
"680","M02121532","Core","Sst Cbln4","0"
"681","M02121533","Core","L2 Ngb","0"
"682","M02121534","Core","Sst Cbln4","0"
"683","M02121535","Core","Sst Cbln4","0"
"684","M02121536","Core","OPC Pdgfra","0"
"685","M02121537","Core","Sst Cbln4","0"
"686","M02121538","Core","Sst Chodl","0"
"687","M02121539","Transition","Oligo 9630013A20Rik ","Oligo Opalin"
"688","M02121540","Core","L2/3 Ptgs2","0"
"689","M02131546","Core","Sst Tacstd2","0"
"690","M02131547","Transition","Sst Cdk6","Sst Cbln4"
"691","M02131548","Core","Sst Th","0"
"692","M02271401","Core","Sst Cbln4","0"
"693","M02271402","Core","Sst Cbln4","0"
"694","M02271404","Core","Sst Tacstd2","0"
"695","M02271405","Core","Sst Cdk6","0"
"696","M02271406","Core","Sst Cbln4","0"
"697","M02271407","Core","Sst Cbln4","0"
"698","M02271408","Core","Sst Cbln4","0"
"699","M06111441","Core","Sst Tacstd2","0"
"700","M06111442","Core","Sst Cdk6","0"
"701","M06111443","Core","Sst Chodl","0"
"702","M06111444","Core","Sst Cbln4","0"
"703","M06111445","Core","Sst Cbln4","0"
"704","M06111446","Core","Sst Cbln4","0"
"705","M06111447","Core","Sst Cdk6","0"
"706","M06111448","Core","Sst Cbln4","0"
"707","M07081401","Core","Sst Cbln4","0"
"708","M07081402","Transition","Sst Myh8","Sst Cdk6"
"709","M07081403","Core","Sst Cdk6","0"
"710","M07081404","Core","Sst Cbln4","0"
"711","M07081405","Core","Sst Cbln4","0"
"712","M07081406","Core","Sst Cbln4","0"
"713","M07081407","Core","Sst Myh8","0"
"714","M07081408","Core","Sst Cbln4","0"
"715","M07081409","Core","Sst Cbln4","0"
"716","M07081410","Core","Sst Cdk6","0"
"717","M07081411","Core","Sst Cbln4","0"
"718","M07081412","Core","Sst Cbln4","0"
"719","M07081413","Core","Sst Cbln4","0"
"720","M07081414","Core","Sst Cbln4","0"
"721","M07081415","Core","Sst Cbln4","0"
"722","M07081416","Core","Sst Cbln4","0"
"723","M07081417","Core","Sst Chodl","0"
"724","M07081418","Core","Pvalb Tacr3","0"
"725","M07081419","Core","Sst Cbln4","0"
"726","M07081420","Core","Sst Cbln4","0"
"727","M07081421","Core","Sst Cbln4","0"
"728","M07081422","Core","Sst Cbln4","0"
"729","M07081423","Core","Sst Cbln4","0"
"730","M07081425","Core","Sst Myh8","0"
"731","M07081426","Core","Sst Th","0"
"732","M07081427","Core","Sst Myh8","0"
"733","M07081428","Core","Sst Th","0"
"734","M07081429","Transition","Pvalb Tacr3","Pvalb Gpx3"
"735","M07081430","Core","Sst Myh8","0"
"736","M07081431","Transition","Pvalb Gpx3","Sst Tacstd2"
"737","M07081433","Core","Sst Cbln4","0"
"738","M07081434","Core","Pvalb Gpx3","0"
"739","M07081435","Core","Sst Th","0"
"740","M07081436","Core","Sst Th","0"
"741","M07081437","Core","Sst Myh8","0"
"742","M07081438","Core","Sst Tacstd2","0"
"743","M07081439","Core","Sst Th","0"
"744","M07181401","Core","Sst Cbln4","0"
"745","M07181402","Core","Sst Myh8","0"
"746","M07181403","Core","Sst Cbln4","0"
"747","M07181404","Core","Sst Chodl","0"
"748","M07181405","Core","Sst Chodl","0"
"749","M07181406","Core","Sst Cbln4","0"
"750","M07181407","Core","Sst Tacstd2","0"
"751","M07181408","Core","Sst Myh8","0"
"752","M07181409","Core","Sst Cbln4","0"
"753","M07181410","Core","Sst Cdk6","0"
"754","M07181411","Core","Sst Cbln4","0"
"755","M07181412","Core","Sst Cbln4","0"
"756","M07181413","Core","Sst Myh8","0"
"757","M07181414","Core","Sst Myh8","0"
"758","M07181415","Core","Sst Tacstd2","0"
"759","M07181416","Core","Sst Cbln4","0"
"760","M07181417","Core","Sst Cbln4","0"
"761","M07181418","Transition","Sst Cdk6","Sst Cbln4"
"762","M07181419","Core","Pvalb Gpx3","0"
"763","M07181420","Core","Sst Myh8","0"
"764","M07181421","Core","Sst Cbln4","0"
"765","M07181422","Core","Sst Cbln4","0"
"766","M07181423","Core","Sst Myh8","0"
"767","M07181424","Core","Sst Cbln4","0"
"768","M13120933","Core","Sst Th","0"
"769","M13120934","Core","Sst Chodl","0"
"770","M13120935","Core","Sst Cbln4","0"
"771","M13120936","Transition","Sst Cbln4","Sst Cdk6"
"772","M13120937","Core","Sst Cbln4","0"
"773","M13120938","Transition","Sst Th","Sst Myh8"
"774","M13120939","Core","Pvalb Gpx3","0"
"775","M13120940","Transition","Sst Cdk6","Sst Myh8"
"776","N01241417","Core","L4 Scnn1a","0"
"777","N01241418","Core","L4 Scnn1a","0"
"778","N01241419","Core","L4 Ctxn3","0"
"779","N01241420","Core","L4 Ctxn3","0"
"780","N01241421","Transition","L4 Scnn1a","L4 Ctxn3"
"781","N01241422","Transition","L4 Arf5","L4 Scnn1a"
"782","N01241423","Transition","L4 Ctxn3","L4 Scnn1a"
"783","N01241424","Transition","L4 Ctxn3","L4 Scnn1a"
"784","N07011401","Transition","L4 Ctxn3","L4 Scnn1a"
"785","N07011402","Core","L4 Scnn1a","0"
"786","N07181401","Core","L4 Ctxn3","0"
"787","N07181402","Core","L4 Ctxn3","0"
"788","N07181403","Transition","L4 Scnn1a","L4 Ctxn3"
"789","N07181404","Core","L4 Scnn1a","0"
"790","N07181405","Core","L4 Arf5","0"
"791","N07181406","Core","L4 Scnn1a","0"
"792","N07181407","Transition","L4 Scnn1a","L4 Ctxn3"
"793","N07181408","Transition","L4 Arf5","L4 Ctxn3"
"794","N12081441","Core","L4 Scnn1a","0"
"795","N12081442","Core","L4 Arf5","0"
"796","N12081444","Core","L4 Scnn1a","0"
"797","N12081446","Transition","L4 Arf5","L4 Scnn1a"
"798","N12091433","Transition","L4 Ctxn3","L4 Scnn1a"
"799","N12091436","Core","L4 Ctxn3","0"
"800","N12091437","Core","L4 Scnn1a","0"
"801","N12091438","Transition","L4 Scnn1a","L4 Ctxn3"
"802","N12091439","Core","L4 Scnn1a","0"
"803","N12091440","Core","L4 Arf5","0"
"804","N12111425","Core","L4 Arf5","0"
"805","N12111426","Core","L4 Scnn1a","0"
"806","N12111427","Transition","L4 Scnn1a","L4 Ctxn3"
"807","N12111428","Transition","L4 Arf5","L4 Scnn1a"
"808","N12111429","Transition","L4 Ctxn3","L4 Scnn1a"
"809","N12111430","Core","L4 Ctxn3","0"
"810","N12111431","Transition","L4 Ctxn3","L4 Scnn1a"
"811","N12111432","Core","L4 Scnn1a","0"
"812","N13121009","Transition","L5a Tcerg1l","L5 Hsd11b1"
"813","N13121011","Transition","L4 Scnn1a","L4 Ctxn3"
"814","N13121012","Core","L4 Arf5","0"
"815","N13121013","Transition","L4 Scnn1a","L4 Arf5"
"816","N13121014","Core","L4 Scnn1a","0"
"817","N13121015","Core","L4 Scnn1a","0"
"818","N13121016","Core","L4 Scnn1a","0"
"819","N14042541","Core","L2/3 Ptgs2","0"
"820","N14042542","Core","L4 Ctxn3","0"
"821","N14042543","Core","L4 Ctxn3","0"
"822","N14042544","Transition","L4 Ctxn3","L4 Scnn1a"
"823","N14042545","Transition","L4 Ctxn3","L4 Scnn1a"
"824","Nd02061511n","Core","Astro Aqp4","0"
"825","Nd02061512n","Core","Sst Cbln4","0"
"826","Nd02061513n","Core","L2 Ngb","0"
"827","Nd02061514n","Core","Astro Aqp4","0"
"828","Nd02061515n","Core","Astro Aqp4","0"
"829","Nd02061516n","Core","Astro Aqp4","0"
"830","Nd02061517n","Core","Astro Aqp4","0"
"831","Nd02061518n","Core","L2 Ngb","0"
"832","Nd02061519n","Core","L2 Ngb","0"
"833","Nd02061520n","Core","Astro Aqp4","0"
"834","Nd02061521n","Core","Endo Myl9","0"
"835","Nd02061522n","Core","Ndnf Cxcl14","0"
"836","Nd02061523","Core","Endo Myl9","0"
"837","Nd02061524","Core","L6a Syt17","0"
"838","Nd02061525","Core","Endo Xdh","0"
"839","Nd02061530","Core","Endo Xdh","0"
"840","Nd02061531","Core","Endo Myl9","0"
"841","Nd02061532","Core","Endo Myl9","0"
"842","Nd02061533","Core","Endo Xdh","0"
"843","Nd02061534","Core","Endo Xdh","0"
"844","Nd02061535","Core","Endo Xdh","0"
"845","Nd02061536","Core","Endo Xdh","0"
"846","Nd02061537","Core","Endo Xdh","0"
"847","Nd02061538","Core","Endo Xdh","0"
