"","cellid","coretype","primary","secondary"
"1260","Sc01151526","Core","L2/3 Ptgs2","0"
"1261","Sc01151527","Transition","L4 Arf5","L4 Ctxn3"
"1262","Sc01151528","Core","L2/3 Ptgs2","0"
"1263","Sc01151529","Core","L2/3 Ptgs2","0"
"1264","Sc01151530","Core","L2/3 Ptgs2","0"
"1265","Sc01151531","Core","L6a Mgp","0"
"1266","Sc01151532","Core","L2/3 Ptgs2","0"
"1267","Sc01151533","Core","L6a Car12","0"
"1268","Sc01151534","Core","L2/3 Ptgs2","0"
"1269","Sc01151535","Core","L6a Mgp","0"
"1270","Sc01151536","Core","L2 Ngb","0"
"1271","Sc01151537","Core","L6a Car12","0"
"1272","Sc01151538","Core","L2/3 Ptgs2","0"
"1273","Sc01151539","Core","L2/3 Ptgs2","0"
"1274","Sc01151540","Core","L6a Sla","0"
"1275","Sc01151541","Core","L6a Mgp","0"
"1276","Sc01151542","Core","L2/3 Ptgs2","0"
"1277","Sc01151543","Core","L2/3 Ptgs2","0"
"1278","Sc01151544","Core","L6a Car12","0"
"1279","Sc01151545","Core","L2/3 Ptgs2","0"
"1280","Sc01151546","Transition","L6a Car12","L6a Syt17"
"1281","Sc01151547","Core","L2/3 Ptgs2","0"
"1282","Sc01151548","Core","L2 Ngb","0"
"1283","T01101409","Transition","L6a Sla","L6a Mgp"
"1284","T01101410","Core","L6a Mgp","0"
"1285","T01101411","Core","L6a Sla","0"
"1286","T01101412","Core","L6a Mgp","0"
"1287","T01101413","Core","L6a Sla","0"
"1288","T01101414","Core","L6a Sla","0"
"1289","T01101415","Core","L6a Mgp","0"
"1290","T01101416","Core","L6a Sla","0"
"1291","T01141541n","Core","L6a Car12","0"
"1292","T01141542n","Core","Oligo 9630013A20Rik ","0"
"1293","T01141543n","Core","Oligo Opalin","0"
"1294","T01141544n","Core","L6a Car12","0"
"1295","T01141545n","Core","Oligo Opalin","0"
"1296","T01141546n","Core","L6a Car12","0"
"1297","T01141547n","Core","L6a Syt17","0"
"1298","T01141548n","Core","L6a Syt17","0"
"1299","T01141549n","Core","L6a Car12","0"
"1300","T01141550n","Core","OPC Pdgfra","0"
"1301","T01141551n","Core","Astro Aqp4","0"
"1302","T01141552n","Core","OPC Pdgfra","0"
"1303","T01141553n","Core","Oligo Opalin","0"
"1304","T01141554n","Core","Astro Aqp4","0"
"1305","T01141555n","Core","L6a Syt17","0"
"1306","T01141556n","Core","Oligo Opalin","0"
"1307","T01141557n","Core","Astro Aqp4","0"
"1308","T01141558n","Core","Micro Ctss","0"
"1309","T01141559n","Core","Oligo Opalin","0"
"1310","T01141560n","Core","Astro Aqp4","0"
"1311","T01141561n","Core","Astro Aqp4","0"
"1312","T01141562n","Core","Oligo Opalin","0"
"1313","T01141563n","Core","Oligo Opalin","0"
"1314","T01141564n","Core","Oligo Opalin","0"
"1315","T01141565n","Core","Astro Aqp4","0"
"1316","T01141566n","Core","Astro Aqp4","0"
"1317","T01141567n","Core","Astro Aqp4","0"
"1318","T01141569n","Core","Micro Ctss","0"
"1319","T01141570n","Core","Endo Myl9","0"
"1320","T01141571n","Core","Astro Aqp4","0"
"1321","T01141572n","Core","L6b Serpinb11","0"
"1322","T01141573n","Core","Oligo Opalin","0"
"1323","T01141574n","Core","Astro Aqp4","0"
"1324","T01141575n","Core","L6a Syt17","0"
"1325","T01141577n","Core","L6a Car12","0"
"1326","T02251501","Core","L6a Mgp","0"
"1327","T02251502","Transition","L6a Sla","L6a Mgp"
"1328","T02251503","Core","L6a Mgp","0"
"1329","T02251504","Core","L6a Mgp","0"
"1330","T02251505","Core","L6a Sla","0"
"1331","T02251506","Core","L6a Sla","0"
"1332","T02251507","Core","L6a Mgp","0"
"1333","T02251508","Transition","L6a Mgp","L6a Sla"
"1334","T02251509","Core","L6a Sla","0"
"1335","T02251510","Core","L6a Mgp","0"
"1336","T02251517","Core","L6a Sla","0"
"1337","T02251518","Transition","L6a Sla","L6a Mgp"
"1338","T02251519","Core","L6a Mgp","0"
"1339","T02251520","Core","L6a Sla","0"
"1340","T02251521","Core","L6a Mgp","0"
"1341","T02251522","Core","L6a Sla","0"
"1342","T02251523","Core","L6a Mgp","0"
"1343","T02251524","Core","L6a Mgp","0"
"1344","T02251525","Core","L6a Mgp","0"
"1345","T02251526","Core","L6a Sla","0"
"1346","T02271417","Core","L6a Sla","0"
"1347","T02271418","Core","L6a Mgp","0"
"1348","T02271419","Core","L6a Sla","0"
"1349","T02271420","Core","L6a Mgp","0"
"1350","T02271421","Core","L6a Sla","0"
"1351","T02271422","Core","L6a Sla","0"
"1352","T02271423","Core","L6a Mgp","0"
"1353","T02271424","Core","L6a Sla","0"
"1354","T05151401","Core","L6a Sla","0"
"1355","T05151402","Core","L6a Mgp","0"
"1356","T05151403","Core","L6a Sla","0"
"1357","T05151404","Core","L6a Mgp","0"
"1358","T05151405","Core","L6a Mgp","0"
"1359","T05151406","Core","L6a Sla","0"
"1360","T05151407","Transition","L6a Mgp","L6a Sla"
"1361","T05151408","Core","L6a Mgp","0"
"1362","T05151409","Core","L6a Mgp","0"
"1363","T05151410","Core","L6a Mgp","0"
"1364","T05151411","Core","L6a Sla","0"
"1365","T05151412","Core","L6a Mgp","0"
"1366","T05151413","Core","L6a Sla","0"
"1367","T05151414","Core","L6a Sla","0"
"1368","T05151415","Core","L6a Sla","0"
"1369","T05151416","Core","L6a Mgp","0"
"1370","T07011401","Core","L6a Sla","0"
"1371","T07011402","Core","L6a Sla","0"
"1372","T07011403","Core","L6a Sla","0"
"1373","T07011406","Core","L6a Sla","0"
"1374","T07011407","Core","L6a Mgp","0"
"1375","T07011408","Core","L6a Sla","0"
"1376","T07011409","Core","L6a Sla","0"
"1377","T07011410","Core","L6a Sla","0"
"1378","T07011411","Core","L6a Sla","0"
"1379","T07011412","Core","L6a Sla","0"
"1380","T07011413","Core","L6a Sla","0"
"1381","T07011414","Transition","L6a Sla","L6a Mgp"
"1382","T07011415","Core","L6a Sla","0"
"1383","T07011416","Core","L6a Sla","0"
"1384","T07011417","Core","L6a Sla","0"
"1385","T07011418","Core","L6a Sla","0"
"1386","T07011419","Core","L6a Sla","0"
"1387","T07011420","Core","L6a Sla","0"
"1388","T07011421","Core","L6a Sla","0"
"1389","T07011422","Core","L6a Sla","0"
"1390","T07011423","Core","L6a Mgp","0"
"1391","T07011424","Core","L6a Sla","0"
"1392","T08211401n","Core","L6a Syt17","0"
"1393","T08211402n","Core","L6a Sla","0"
"1394","T08211403n","Core","OPC Pdgfra","0"
"1395","T08211404n","Core","OPC Pdgfra","0"
"1396","T08211405n","Core","L6a Car12","0"
"1397","T08211406n","Core","Oligo Opalin","0"
"1398","T08211407n","Core","Oligo 9630013A20Rik ","0"
"1399","T08211408n","Transition","L6a Car12","L6a Syt17"
"1400","T08211410n","Core","Oligo Opalin","0"
"1401","T08211411n","Core","Astro Aqp4","0"
"1402","T08211412n","Core","OPC Pdgfra","0"
"1403","T08211413n","Core","L6a Syt17","0"
"1404","T08211414n","Core","L6a Car12","0"
"1405","T10011401n","Core","L6a Syt17","0"
"1406","T10011402n","Transition","L6a Sla","L6a Mgp"
"1407","T10011403n","Core","L6a Car12","0"
"1408","T10011404n","Transition","L6b Rgs12","L6a Sla"
"1409","T10021422n","Core","L6a Syt17","0"
"1410","T10021423n","Transition","Sst Th","Sst Cbln4"
"1411","T10021424n","Core","Vip Gpc3","0"
"1412","T13120917","Core","L6a Sla","0"
"1413","T13120918","Transition","L6a Mgp","L6a Sla"
"1414","T13120919","Core","L6a Mgp","0"
"1415","Tc02061501","Core","Pvalb Tacr3","0"
"1416","Tc02061502","Core","L5b Tph2","0"
"1417","Tc02061503","Core","L5b Tph2","0"
"1418","Tc02061504","Core","Pvalb Gpx3","0"
"1419","Tc02061505","Core","Pvalb Gpx3","0"
"1420","Tc02061507","Transition","Pvalb Tpbg","Pvalb Tacr3"
"1421","Tc02061508","Core","Pvalb Tacr3","0"
"1422","Tc02061509","Transition","Pvalb Gpx3","Pvalb Wt1"
"1423","U01101433","Core","Endo Myl9","0"
"1424","U01101434","Core","Vip Chat","0"
"1425","U01101435","Core","Vip Parm1","0"
"1426","U01101436","Core","Sst Chodl","0"
"1427","U01101437","Transition","Vip Chat","Vip Parm1"
"1428","U01101438","Core","Sst Chodl","0"
"1429","U01101439","Core","Sst Chodl","0"
"1430","U01101440","Core","Ndnf Car4","0"
"1431","U02271409","Core","Igtp","0"
"1432","U02271410","Core","Igtp","0"
"1433","U02271411","Core","Sst Chodl","0"
"1434","U02271412","Core","Sst Chodl","0"
"1435","U02271413","Core","Igtp","0"
"1436","U02271414","Core","Sst Chodl","0"
"1437","U02271415","Core","Sst Chodl","0"
"1438","U02271416","Core","Sst Chodl","0"
"1439","U07011401","Core","Sst Chodl","0"
"1440","U07011402","Core","Sst Chodl","0"
"1441","U07011403","Core","Ndnf Car4","0"
"1442","U07011404","Core","Sst Chodl","0"
"1443","U07011405","Core","Sst Chodl","0"
"1444","U07011406","Core","Sst Chodl","0"
"1445","U11031414","Core","L2/3 Ptgs2","0"
"1446","U11031415","Core","Sst Chodl","0"
"1447","U11031416","Core","Sst Chodl","0"
"1448","U11031434","Core","L5a Pde1c","0"
"1449","U11031435","Transition","L5a Tcerg1l","L5a Pde1c"
"1450","U11031437","Transition","L5a Pde1c","L5a Batf3"
"1451","U11031438","Core","Sst Chodl","0"
"1452","U11031439","Transition","L5a Pde1c","L5a Batf3"
"1453","U11051401","Core","Igtp","0"
"1454","U11051402","Core","Sst Chodl","0"
"1455","U11051403","Core","L5a Pde1c","0"
"1456","U11051404","Core","L5a Pde1c","0"
"1457","U11051405","Core","Sst Chodl","0"
"1458","U11051406","Core","Smad3","0"
"1459","U11051407","Core","L6a Syt17","0"
"1460","U11051408","Transition","L6a Syt17","L5a Pde1c"
"1461","U11051409","Core","Sst Cbln4","0"
"1462","U11051410","Core","Smad3","0"
"1463","U11051411","Core","Igtp","0"
"1464","U11051412","Transition","L5a Pde1c","L5a Batf3"
"1465","U11051413","Transition","L2 Ngb","L2/3 Ptgs2"
"1466","U11051414","Core","Sst Chodl","0"
"1467","U11051415","Core","Ndnf Car4","0"
"1468","U11051416","Transition","L5a Pde1c","L5a Batf3"
"1469","U11051417","Core","Ndnf Car4","0"
"1470","U11051418","Core","Ndnf Car4","0"
"1471","U11051420","Core","L5a Pde1c","0"
"1472","U11051421","Core","Sst Chodl","0"
"1473","U11051422","Transition","L5a Pde1c","L5a Batf3"
"1474","U11051423","Core","Sst Chodl","0"
"1475","U11051424","Core","Sst Chodl","0"
"1476","U11051425","Core","Endo Myl9","0"
"1477","U11051426","Core","Ndnf Car4","0"
"1478","U11051427","Core","Sst Chodl","0"
"1479","U11051428","Core","Sst Chodl","0"
"1480","U11051429","Core","Sst Chodl","0"
"1481","U11051430","Core","L5a Pde1c","0"
"1482","U11051431","Core","Vip Chat","0"
"1483","U11051432","Core","L2 Ngb","0"
"1484","U11051438","Core","Sst Chodl","0"
"1485","U11051439","Core","Sst Chodl","0"
"1486","U11051440","Core","Sst Chodl","0"
"1487","U11051441","Core","L5a Batf3","0"
"1488","U11051442","Core","Endo Myl9","0"
"1489","U11051443","Core","Sst Chodl","0"
"1490","U11051444","Core","Sst Chodl","0"
"1491","U11051445","Core","Vip Chat","0"
"1492","U11051446","Core","Sst Chodl","0"
"1493","U11051447","Core","L2 Ngb","0"
"1494","U11051448","Transition","L4 Ctxn3","L2/3 Ptgs2"
"1495","V07071402","Core","Vip Parm1","0"
"1496","V07071403","Core","Vip Sncg","0"
"1497","V07071404","Core","Vip Sncg","0"
"1498","V07071405","Core","Vip Parm1","0"
"1499","V07071406","Transition","Vip Parm1","Vip Mybpc1"
"1500","V07071407","Core","Vip Parm1","0"
"1501","V07071409","Core","Vip Mybpc1","0"
"1502","V07071410","Core","Vip Parm1","0"
"1503","V07071411","Core","Vip Mybpc1","0"
"1504","V07071412","Core","Vip Chat","0"
"1505","V07071413","Core","Vip Parm1","0"
"1506","V07071414","Core","Vip Parm1","0"
"1507","V07071415","Core","Vip Mybpc1","0"
"1508","V07071416","Core","Vip Chat","0"
"1509","V07071417","Core","Vip Sncg","0"
"1510","V07071418","Core","Vip Parm1","0"
"1511","V07071419","Core","Vip Sncg","0"
"1512","V07071420","Core","Vip Gpc3","0"
"1513","V07071421","Transition","Vip Mybpc1","Vip Parm1"
"1514","V07071422","Core","Vip Mybpc1","0"
"1515","V07071423","Transition","Vip Mybpc1","Vip Parm1"
"1516","V07071424","Transition","Vip Gpc3","Vip Parm1"
"1517","V07071426","Core","Vip Sncg","0"
"1518","V07071427","Core","Vip Gpc3","0"
"1519","V07071428","Core","Vip Gpc3","0"
"1520","V07071429","Core","Vip Gpc3","0"
"1521","V07071430","Core","Vip Gpc3","0"
"1522","V07071431","Core","Vip Gpc3","0"
"1523","V07071432","Core","Vip Gpc3","0"
"1524","V07071433","Core","Vip Parm1","0"
"1525","V07071434","Core","Vip Gpc3","0"
"1526","V07071435","Core","Vip Gpc3","0"
"1527","V07071436","Core","Vip Gpc3","0"
"1528","V07071437","Core","Vip Gpc3","0"
"1529","V07071438","Core","Vip Gpc3","0"
"1530","V07071439","Core","Vip Gpc3","0"
"1531","V07071440","Core","Vip Gpc3","0"
"1532","V07071441","Core","Vip Gpc3","0"
"1533","V07071442","Core","Vip Gpc3","0"
"1534","V07071443","Transition","Vip Gpc3","Vip Chat"
"1535","V07071444","Core","Vip Chat","0"
"1536","V07071445","Core","Vip Gpc3","0"
"1537","V07071446","Core","Vip Gpc3","0"
"1538","V07071448","Transition","Vip Gpc3","Vip Parm1"
"1539","V07171401","Core","Vip Gpc3","0"
"1540","V07171402","Core","Vip Gpc3","0"
"1541","V07171403","Core","Vip Gpc3","0"
"1542","V07171404","Core","Vip Gpc3","0"
"1543","V07171405","Transition","Vip Gpc3","Vip Parm1"
"1544","V07171406","Core","Vip Gpc3","0"
"1545","V07171407","Core","Vip Gpc3","0"
"1546","V07171408","Core","Vip Gpc3","0"
"1547","V07211401","Core","Vip Parm1","0"
"1548","V07211402","Core","Vip Chat","0"
"1549","V07211403","Core","Vip Chat","0"
"1550","V07211404","Core","Vip Chat","0"
"1551","V07211405","Core","Vip Mybpc1","0"
"1552","V07211406","Core","Vip Chat","0"
"1553","V07211407","Core","Vip Chat","0"
"1554","V07211408","Core","Vip Parm1","0"
"1555","V07211409","Core","Vip Chat","0"
"1556","V07211410","Core","Vip Parm1","0"
"1557","V07211411","Core","Vip Parm1","0"
"1558","V07211412","Core","Vip Parm1","0"
"1559","V07211413","Core","Vip Mybpc1","0"
"1560","V07211414","Core","Vip Parm1","0"
"1561","V07211415","Core","Vip Gpc3","0"
"1562","V07211416","Core","Vip Parm1","0"
"1563","W01141517","Core","Pvalb Cpne5","0"
"1564","W01141518","Core","Pvalb Tacr3","0"
"1565","W01141519","Core","Pvalb Tpbg","0"
"1566","W01141520","Core","Pvalb Tacr3","0"
"1567","W01141521","Core","Pvalb Tpbg","0"
"1568","W01141522","Transition","Pvalb Tacr3","Igtp"
"1569","W01141523","Transition","Pvalb Tpbg","Pvalb Gpx3"
"1570","W01141524","Core","Pvalb Cpne5","0"
"1571","W01141525","Transition","Pvalb Tpbg","Pvalb Tacr3"
"1572","W01141526","Core","Pvalb Tacr3","0"
"1573","W01141527","Core","Pvalb Tacr3","0"
"1574","W01141528","Core","Pvalb Tpbg","0"
"1575","W01141529","Core","Pvalb Tacr3","0"
"1576","W01141530","Core","Igtp","0"
"1577","W01141531","Core","Pvalb Tpbg","0"
"1578","W01141532","Core","Pvalb Tpbg","0"
"1579","W01141533","Core","Pvalb Tpbg","0"
"1580","W01141534","Transition","Pvalb Wt1","Pvalb Tacr3"
"1581","W01141535","Core","Sst Cbln4","0"
"1582","W01141536","Core","Pvalb Cpne5","0"
"1583","W01141537","Core","Igtp","0"
"1584","W01141538","Core","Igtp","0"
"1585","Y01211501","Core","Pvalb Cpne5","0"
"1586","Y01211502","Core","Pvalb Tacr3","0"
"1587","Y01211503","Core","Pvalb Wt1","0"
"1588","Y01211504","Core","Pvalb Tacr3","0"
"1589","Y01211505","Core","Pvalb Wt1","0"
"1590","Y01211506","Core","Pvalb Tacr3","0"
"1591","Y01211507","Core","Pvalb Tacr3","0"
"1592","Y01211508","Core","Pvalb Tacr3","0"
"1593","Y01211509","Core","Pvalb Tacr3","0"
"1594","Y01211510","Core","Pvalb Tpbg","0"
"1595","Y01211511","Core","Pvalb Cpne5","0"
"1596","Y01211512","Transition","Pvalb Wt1","Pvalb Tacr3"
"1597","Y01211513","Core","Pvalb Wt1","0"
"1598","Y01211514","Core","Pvalb Wt1","0"
"1599","Y01211515","Transition","Pvalb Tpbg","Pvalb Tacr3"
"1600","Y01211516","Core","Pvalb Tacr3","0"
"1601","Y01211517","Core","Pvalb Wt1","0"
"1602","Y01211518","Core","Pvalb Tacr3","0"
"1603","Y01211519","Core","Pvalb Tacr3","0"
"1604","Y01211520","Transition","Pvalb Tpbg","Pvalb Tacr3"
"1605","Y01211521","Core","Pvalb Wt1","0"
"1606","Y01211522","Core","Pvalb Wt1","0"
"1607","Y01211523","Core","Pvalb Tpbg","0"
"1608","Y01211524","Core","Pvalb Tacr3","0"
"1609","Y01211525","Transition","Pvalb Gpx3","Pvalb Rspo2"
"1610","Y01211526","Core","Pvalb Wt1","0"
"1611","Y01211527","Core","Pvalb Rspo2","0"
"1612","Y01211528","Core","Pvalb Gpx3","0"
"1613","Y01211529","Core","Pvalb Tacr3","0"
"1614","Y01211530","Transition","Pvalb Gpx3","Pvalb Wt1"
"1615","Y01211531","Transition","Pvalb Gpx3","Pvalb Rspo2"
"1616","Y01211532","Core","Pvalb Wt1","0"
"1617","Y01211533","Core","Pvalb Rspo2","0"
"1618","Y01211534","Core","Pvalb Rspo2","0"
"1619","Y01211535","Core","Pvalb Wt1","0"
"1620","Y01211536","Core","Pvalb Gpx3","0"
"1621","Y01211537","Core","Pvalb Gpx3","0"
"1622","Y01211538","Transition","Pvalb Gpx3","Pvalb Tacr3"
"1623","Y01211539","Core","Pvalb Rspo2","0"
"1624","Y01211540","Core","Pvalb Wt1","0"
"1625","Y01211541","Core","Pvalb Rspo2","0"
"1626","Y01211542","Core","Pvalb Tacr3","0"
"1627","Y01211543","Transition","Pvalb Wt1","Pvalb Rspo2"
"1628","Y01211544","Transition","Pvalb Rspo2","Pvalb Gpx3"
"1629","Y01211545","Core","Pvalb Gpx3","0"
"1630","Y01211546","Core","Pvalb Gpx3","0"
"1631","Y01211547","Core","Pvalb Wt1","0"
"1632","Y01211548","Core","Pvalb Gpx3","0"
"1633","Y02121541","Core","Pvalb Wt1","0"
"1634","Y02121542","Core","Pvalb Tpbg","0"
"1635","Y02121543","Transition","Pvalb Tacr3","Pvalb Wt1"
"1636","Y02121544","Core","Sst Cbln4","0"
"1637","Y02121545","Core","Pvalb Tacr3","0"
"1638","Y02121546","Core","Pvalb Gpx3","0"
"1639","Y02121547","Core","Pvalb Tacr3","0"
"1640","Y02121548","Core","Pvalb Tacr3","0"
"1641","Y02121549","Core","Pvalb Rspo2","0"
"1642","Y02121550","Transition","Pvalb Rspo2","Pvalb Gpx3"
"1643","Y02121551","Core","Pvalb Gpx3","0"
"1644","Y02121552","Transition","Pvalb Tacr3","Pvalb Gpx3"
"1645","Y02121553","Core","Pvalb Wt1","0"
"1646","Y02121554","Core","Pvalb Gpx3","0"
"1647","Y02121555","Core","Pvalb Gpx3","0"
"1648","Y02121556","Core","Pvalb Tacr3","0"
"1649","Y11041401","Transition","Pvalb Wt1","Pvalb Tacr3"
"1650","Y11041402","Core","Pvalb Wt1","0"
"1651","Y11041403","Core","Pvalb Obox3","0"
"1652","Y11041404","Transition","Pvalb Wt1","Pvalb Gpx3"
"1653","Y11041405","Core","Pvalb Wt1","0"
"1654","Y11041406","Core","Pvalb Tacr3","0"
"1655","Y11041407","Core","Pvalb Tacr3","0"
"1656","Y11041408","Core","Pvalb Rspo2","0"
"1657","Y11041409","Core","Pvalb Rspo2","0"
"1658","Y11041410","Core","Pvalb Wt1","0"
"1659","Y11041411","Core","Pvalb Wt1","0"
"1660","Y11041412","Core","Pvalb Gpx3","0"
"1661","Y11041413","Core","Pvalb Gpx3","0"
"1662","Y11041414","Core","Pvalb Rspo2","0"
"1663","Y11041415","Core","Pvalb Rspo2","0"
"1664","Y11041416","Core","Pvalb Tacr3","0"
"1665","Y11041417","Core","Oligo Opalin","0"
"1666","Y11041418","Core","Pvalb Cpne5","0"
"1667","Y11041419","Core","Pvalb Tacr3","0"
"1668","Y11041420","Core","Pvalb Rspo2","0"
"1669","Y11041421","Core","Pvalb Rspo2","0"
"1670","Y11041422","Core","Pvalb Gpx3","0"
"1671","Y11041423","Core","Pvalb Tacr3","0"
"1672","Y11041424","Core","Pvalb Gpx3","0"
"1673","Y11041425","Core","Pvalb Tacr3","0"
"1674","Z11041426","Core","Vip Chat","0"
"1675","Z11041427","Core","Vip Chat","0"
"1676","Z11041428","Core","Vip Chat","0"
"1677","Z11041429","Core","Vip Chat","0"
"1678","Z11041430","Core","Vip Chat","0"
"1679","Z11041431","Core","Vip Chat","0"
